

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
    entries on the right side are always outputs from the
    entries on this page going to other pages. Bidirectional
    nets are defined either as inputs or outputs, depending
    on how the macro was created.






NON-INTERACTIVE PROGRAMS




                                                         7@3



Each gate or logical unit will have its UNIT NUMBER
printed on top of its ANSII symbol, and the MACRO NUMBER
displayed below the symbol.  Type 1 or discrete logical
gates appear as boxes ), and Type 2 elements appear as
boxes with a 'hat' on top to designate control inputs
and outputs.  ALL Type 3 components will appear as
rectangles, but with the additional information of the
PART NAME and one extra informational field printed
under the box.



The DASOFT system makes use of the ANSII standard
notation in all automated logic drawings.  In the most
complicated instance, a device will look as follows on
the ALD:



Unit number                 U21
                         .           
Netname    READ.ENBL-01-0@1
           READ.ENBL-@5-0@@2
               -           |     @                  
Pin number                 |TSD                     Part name
                                 L
            DATABUSO-02-O@AO     1Y@]|0-03-BUS.D17
            DATABUS1-04-O@A1     1Y1@-05-BUS.DI6
                         @A2     1Y@O-07-BUS.DI5
            DATABUS2-06-0@
            DATABUS3-10-@1A3     1Y@O-09-BUS.DI4
            DATABUS4-12-O@AO     2Y@O-11-BUS.DI3
            DATABUS5-14-0.@A1     2Y.1@@-13-BUS.DI2

Part Number                74LS367
                                           @@@@ Pin name
Part  Location            @'n@ 020,020



The title block in the lower left corner of the
schematic page contains the drawing page number, title,
part number, designer, etc., and, if you wish, a comment
or two about the logic on the page.


Comments   may  be  placed anywhere on a  page.









                                      NON-INTERACTIVE PROORAMS




7@4




    The left side of the ALD is numbered with 0 as the
    lower left corner as in Cart+sian coordinate systems,
    and increases numericaly towards the top.  The bottom of
    the figure is lettered increasing to the right.  The
    spacing of these axis references may be changed.  (See
    the HDR command in the Design Editor for further
    information.) When the system has finished compiling
    all pages of the ALD, it creates an intermediate file
    called, filename.ALD.













































NON-INTERACTIVE PROGRAMS








    7.2   (D) DOCUMENTATION GENERATION


    The "D" @ommand is given from the Main Menu when you
    want to get hard copy listings of your work The system
    will ask which type of report you want:




CMD?                      Compile NETLIST or WIRELIST?  (N/W/Q)

NETLIST: the NETLIST describes each complete NET (circuit) of the
board, giving the pin number and location on the ALD and the PCB of
every node on the NET.
PARTSLIST: the PARTSLIST provides the description, quantity and
location of each different component on the board. This list is
automatically produced at the end of every NETLIST. 
WIRELIST:  the WIRELIST can be used for the production of wire-
wrapped prototype boards. The connections to be wired are given in
order of length and wrap layer.

If you choose to send the list directly to the OUTPUT device, no
file will be created on the disk. To save the list to disk, type N in
response to the OUTPUT question and th@n type the file from CP/M.





    To select the type of documentation you want, enter one
    character:  N is for Netlist, W is for Wirelist, and Q
    will abort and return to th@ DASOFT main menu.  If
    either N or W is chosen, the system will ask for the
    name of the design file to be used:



    CMD?                                Name of DESIGN file?


    Enter the name of the file you wish to use or hit
    <return> to select the default file.  The system will
    then prompt you for the desired output:


    CMD?                       Output to list device (Y/N/Q)








                                          NON-INTERACTIVE PROGRAMS




7@6




    If N is specified, the data generated will be sent to
    the disk as a file named FILENAME.NET which can then be
    printed at any time.  If Y is entered, the file will go
    to the CP/M list device directly.  A "Q" will abort the
    documentation program.


    Figures 7.1, 7.2 and 7.3 are samples of the lists
    produced.



    Note:  The PARTSLIST is printed automatically at the end
    of the NETLIST.



    The WIRELIST provides two lengths for each wire.  The
    "Manhattan" length is the straight X plus Y distance. 
    For example, the Manhattan distance from 1,1 to 2,2 is
    2, over 1 and up 1.  The "Computed" wire length is a
    fudged diagonal (between a true hypotenuse and the
    Manhattan length) PLUS wrap on both ends.
































NON-INTERACTIVE PROGRAMS




                                                                     7 7
PRETEND .DRL  NETLIST LISTING REV 2.4
   Title: EPROM EMULATOR
   Design No: 901      Rev 02
   Designed by: DAVID W. RUSSELL



      +5V
         R02   P(02)     PG 05, G- 5     OUTPUT            PCB= 050, 070
         R06   P(02)     PG 05, G- 2     OUTPUT            PCB= 012, 070
         L02   P(01)     PG 05, K- 4      INPUT            PCB= 082, 070
         R04   P(02)     PG 05, G- 4     OUTPUT            PCB= 090, 070
         U01   P(14)     PG 02, N- 3     VOLTAGE           PCB= 014, 064
         U02   P(16)     PG 03, D- 5     VOLTAGE           PCB= 030, 066
         U03   P(14)     PG 03, D- 2     VOLTAGE           PCB= 046, 064
         U04   P(16)     PG 03, G- 5     VOLTAGE           PCB= 062, 066
         U05   P(14)     PG 03, G- 2     VOLTAGE           PCB= 078, 064
         U06   P(16)     PG 03, K- 5     VOLTAGE           PCB= 094, 066
         U08   P(16)     PG 03, N- 4     VOLTAGE           PCB= 126, 066
         U22A  P(14)     PG 02, D- 5     VOLTAGE           PCB= 094, 024
         U23A  P(14@     PG 02, G- 6     VOLTAGE           PCB= 110, 024
         U21   P(16)     PG 02, N- 4     VOLTAGE           PCB= 078, 024
         U20   P(16)     PG 02, N- 5     VOLTAGE           PCB= 062, 024
         U19A  P(14)     PG 02, G- 3     VOLTAGE           PCB= 046, 024
         U24A  P(14)     PG 05, D- 5     VOLTAGE   (LS)    PCB= 126, 024
         U07   P(16)     PG 03, N- 6     VOLTAGE           PCB= 110, 066
         U09   P(18)     PG 01, D- 6     VOLTAGE           PCB= 014, 044
         U16   P(18)     PG 01, N- 3     VOLTAGE           PCB= 126, 044
         U10   P(18)     PG 01, G- 6     VOLTAGE           PCB= 030, 044
         Ull   P(18)     PG 01, K- 6     VOLTAGE           PCB= 046, 044
         U13   P(18)     PG 01, D- 3     VOLTAGE           PCB= 078, 044
         U15   P(18)     PG 01, K- 3     VOLTAGE           PCB= 110, 044
         U17A  P(14)     PG 02, G- 5     VOLTAGE           PCB= 014024
         U18A  P(14)     PG 02, K- 4     VOLTAGE           PCB= 030, 024
         C05   P(02)     PG 06, N- 5     OUTPUT          PCB= 086, 003
         C06   P(02)     PG 06, N- 5     OUTPUT            PCB= 111, 003
         C07   P(01)     PG 06, N- 4      INPUT            PCB= 004, 049
         C08   P(01)     PG 06, N- 3      INPUT            PCB= 037, 055
         C09   P(01)     PG 06, N- 3      INPUT            PCB= 134, 066
         C10   P(01)     PG 06, N- 2      INPUT            PCB= 134, 044
         Cll   P(01)     PG 06, N- 1      INPUT            PCB= 134, 024
         V01   P(01)     PG 06, G- 5     OUTPUT            PCB= 022, 094
         R01   P(01)     PG 06, K- 4      INPUT            PCB= 037, 070
         C02   P(01)     PG 06, K- 5      INPUT            PCB= 047, 085
         U14   P(18)     PG 01, G- 3     VOLTAGE           PCB= 094, 044
         C03   P(02)     PG 06, N- 7     OUTPUT            PCB= 024, 001
         C04   P(02)     PG 06, N- 6     OUTPUT            PCB= 040, 001
         U12   P(18)     PG 01, N- 6     VOLTAGE           PCB= 062, 044
     *WARNING...Multiple outputs

      +A.SEL.10
         U08   P(14)     PG 03, N- 4     CTL INP           PCB= 126, 062
         U17C  P(08)     PG 02, K- 5     OUTPUT            PCB= 014, 012

      +A.SEL.11
         U07   P(14)     PG 03, N- 6     CTL INP           PCB= 110, 062
         U17D  P(11)     PG 02, K- 4     OUTPUT            PCB= 014, 018


                                                  NON-INTERACTIVE PROGRAMS



       7 8
     ************ PARTS LIST ************

PRETEND .DRL   PARTS  LISTING REV 2.4                  FIGURE 7.2
   Title: EPROM EMULATOR
   Design No: 901      Rev 02
   Designed by: DAVID W. RUSSELL


        QTY:   PART #:      UNIT#:   PCB LOC:
         01     BRIDGE
                             B01    X= 005, Y= 100

        QTY:   PART #:      UNIT#:   PCB LOC:
         05     LED
                             L01    X= 060, Y= 070       COLOR  GREEN
                             L05    X= 022, Y= 070       COLOR  RED
                             L02    X= 082, Y= 070      OLOR  GREEN
                             L03    X= 100, Y= 070       COLOR  GREEN
                             L04    X= 122, Y= 070       COLOR  GREEN

        QTY:   PART #:      UNIT#:   PCB LOC:
         01     +5VREG
                             V01    X= 022, Y= 094

        QTY:   PART #:      UNIT#:   PCB LOC:
         08     2147
                             U09    X= 008, Y= 044
                             U16    X= 120, Y= 044
                             U10    X= 024, Y= 044
                             Ull    X= 040, Y= 044
                             U13    X= 072, Y= 044
                             U15    X= 104, Y= 044
                             U14    X= 088, Y= 044
                             U12    X= 056, Y= 044

        QTY:   PART #:      UNIT#:   PCB LOC:
         04     HEADER
                             X01    X= 055, Y= 100
                             X04    X= 115, Y= 100
                             X02    X= 075, Y= 100
                             X03    X= 095, Y= 100

        QTY:   PART #:      UNIT#:   PCB LOC:
         01     FINGER
                             J01    X= 070, Y= 112       HIGHT  120    005

        QTY:   PART #:      UNIT#:   PCB LOC:
         02     7400
                             U17    X= 008, Y= 024
                             U18    X= 024, Y= 024

        QTY:   PART #:      UNIT#:   PCB LOC:
         01     7404
                             U22    X= 088, Y= 024





       NON-INTERACTIVE PROGRAMS



7-1@




    7.3   (F)   COMPILING THE PRINTED CIRCUIT INFORMATION


    Once the placement information has been entered into the
    DRL file and the outline and physical parameters have
    been specified in the OTL file, all information
    necessary to generate the printed circuit artwork has
    been supplied.  Only two more steps are necessary to
    produce the artwork file itself.  The interconnection
    and placement data in the DRL file must be compiled into
    a series of interconnectons for the router and the
    router itself must be run.


    IMPORTANT -

    Any time a change has been made to the DRL file to
    effect a change to the artwork in additional routing
    attempts, the DRL file must be re-compiled before
    routing.  Only when using the re-entrant features of the
    router (see next section) is it not necessary to run the
    FCB compiler before running the router.


    To run the compiler, @nter the "F" command from the
    DASOFT Main Menu.  The program will be loaded and
    respond with the prompt:




CMD?                             Enter DESIGN filename




    The PCB compiler combines information from the DRL, MAC
    and OTL files to produce input files for the auto-
    router.  It creates a filename.RBN file which is used by
    the BORDROUT package.






    After you enter the name of the design file being
    compiled (no file extension), or selected the default
    file, the system next asks for:






NON-INTERACTIVE PROG@AMS



                                                         7-11




CMD?                            Please enter plot date.




Enter the date of the plot (for keeping track of the
various iterations you may make).  This field is not
analyzed, so any information may actually be entered.


The  compiler  then  begins  execution,   issuing   some
informational messages such as:

PASS1  Searching for finger connectors

PASS2  Generating PAD list

PASS3  Generating NET list

PASS4  Segmenting and Linking Net list

Linking net:  w/  nodes, single ended nets:      LINKED!



These are info@mational messages only, indicating the
compiler's progress as it determines the connections and
optimizes the routing strategy.  At this point, two
error messages are alao pos:sibl@. They are:


***ERROR...SINGLE ENDED NET..NO CODE GENERATED! 

and

UNIT U01 PLACED INCORRECTLY


The first error message indicates a single ended net, or
that a line name with only one connection pin was found. 
This is not a fatal error, since no routing codes are
generated for the pin, but it does indicate posaible
error in the DRL file; the NETLIST program should be
run from the "D" command to find out which net caused
the +r.r.or. and if it should be corr@@ted b+for+ finishing
the artwork.








                                      NON-INTERACTIVE PROGRAMS




7-12




    The second error indicates that the named unit number
    either was not placed at all in the DRL file or had a
    placement that resulted in pads being placed outside of
    the routing matrix area.  This is a fatal error, and the
    compiler will abort after it completes this pass.  THE
    COMPILER WILL NOT ABORT BEFORE ALL ERROR MESSAGES ARE
    PRINTED.


    When the compiler has finished, it will print the
    prompt:


                      Enter any key to return to system


    This is to allow you to view any error messages and make
    notes before the screen is cleared and control returns
    to the DASOFT system.  Type in any key to exit.



































NON-INTERACTIVE PROGRAMS



                                                         7@13




7.4   (H)   BOARD ARTWORK UTILITY


The "H" option on the Main Menu generates a hardcopy
MATRIX printout of the PCB routing on a standard 132
column printer.  The printout uses specified characters
to represent the various components of the PCB layout.


This option allows you to produce a hardcopy printout of
your board grid matrix.  The printed copy is 132 columns
wide and you may set the length with the (break number)
option.

A blank matrix (for use in initial parts placement) may
be generated by typing "BLANK* for the filename.

A list of the UNROUTES left by the router will be
printed at the end of the artwork printout.  To get a
list of the unroutes without the matrix, simply set the
break point at zero.



CMD?                         Name of ARTWORK file?




Enter the name of the artwork file (up to 8 characters)
to be printed.


Then select whether you want the output to go

a.) directly to the printer with no copy saved on disk,
(Y), or

b.) to a filename.MAT file on the disk for printing at a
later time, (N).


CMD?                 Send output to list device (Y/N)?












                                      NON-INTERACTIVE PROGRAMS




7-14




    Theaximum matrix size is 250 grids in the X direction. 
    Since many boards may be smaller than this, it is
    unnecessary (and even undesirable) to print out all of
    the blank grids after the final board coord;nate.  The
    break line number is ALWAYS THREE DIGITS and will be the
    last line printed by the "H" utility program.  Fill in
    on the next screen whether you want the complete matrix
    printed or only part of it:


    CMD?               Enter break number or N for default





    A BLANK matrix may be printed at any time.  This matrix
    can be very useful both in placing your components and
    in planning for the Route Edit process.  To produce the
    blank matrix, simply type "BLANK" on the command line
    when you are prompted for the design file name.


    Since one of the primary uses of the artwork matrix is
    route editing, a list of unroutes (those connections
    that could not be made by the auto-router) is printed at
    the end of every printout.  If you want just the
    unroute list tell the program to break at line 000.



























NON-INTERACTIVE PROGRAMS



                                                             8@1









                  CHAFTER 8  BORDROUT








    To automatically route your printed circuit board, run
    BORDROUT from CP/M.



CMD?                                          Enter design name.






    Enter your Design filename:







    This program will automatically route your printed
    circuit board.  It is a re-entrant routine, so if there
    is a filename.RTE file on your disk, i.e. one created by
    an earlier route pass, the output of this program run
    will be ADDED to the existing file.  If this is
    happening, the system will display the message

               ROUTE FILE LOADED

    and you will get a number of "Net previously routed"
    messages as the router progresses.









                                                    AUTO-ROUTER




8@2




    After you enter the name of the file you want to have
    routed, the system will read in the filename.RBN created
    by the PCB compiler, (F), create a new artwork image
    from the OUTLINE file, and begin routing.  While it is
    running, the router issues messages such as:


     Route #1
     Routing from 10,10 to 20,10
     Try #1 Destination found, retracing, complete
     Route #2
     Routing from 20,10 to 30,10
     Try #1  Destination found, retracing, complete


     Route #1A
     Routing from 30,10 to 40,10
     Try #1  Bad try
     Try #2 Destination found, retracing, complete
     Etc.


    The above comments are informational messages only. 
    Whenever the router begins an attempt at routing a
    trace, the starting search message is printed.  If the
    line was completed, the "complete" message is printed. 
    If the line required the addition of a via, a comma,
    ",", will be printed below the "Try #".  A second
    "retracing, commplete" message (r+presenting the second
    segment of the net) will then be displayed.



    The system will make up to 3 attempts at routing a net
    before it will list it as an "unroute". If you see three
    "Bad try" messages, you know that net will be in the
    unroute list.



    After all of the signal lines have been attempted, the
    terminal should beep and print


     Routing POWER lines


    This signifies that the system has begun routing the
    power grid lines.






AUTO-ROUTER



                                                         8@3




After the router has completed its job, it will print a
message of the form:


Tctal number of Nets attempted so far (hex) =
Number of incomplete routes so far =

Saving file:



This scr+en indicates the number of attempted nets and
th@ number that it could not do.  Note that the numbers
are in 4 digit hexadecimal (base 16).









































                                                AUTO-ROUTER




8-4



    ~OUTE~ KEY ENTRY CODES

    While the router is running, it will accept some key
    inputs as instructions.  These are summarized below, all
    other keys are ignored.


     KEY            COMMAND

      F         Finish line being routed then save file
      Q         Abort routing immediately
      S         Display route status
      C         Continue routing



    USE OF RE-ENTRANT ROUTER FEATURES


    The BORDROUT program is re-entrant, which means that the
    artwork generation may be stopped at any time.  After
    the router is stopped, you can view the job done so far
    by using the Route Editor.  You can add traces to those
    that the router has entered or you can delete any that
    you don't like.  The router can then be started again
    and will work with the changes you made to the file. 
    There are two basic cases where you may want to make use
    of these @eatures.  The first is for pre-routing
    important or critical nets, and the s@cond is for
    multiple pass routing attempts.



    PRE-ROUTING CRITICAL NETS


    Whenever it is important that a line be routed in a
    certain way, or the length of a line is critical as in
    clock nets or analog circuitry, it is advisable to pre-
    route these critical nets in the route Editor before the
    router starts routing. Pre-routing is also suggested for
    lines which cannot be handled well by the general routing
    algorithm, such as RAM bus lines.

    To pre-route a net, compile the DRL file as normal for a
    design, and start the BORDROUT program.  As soon as the
    router has started, and the 'starting search' messages
    begin to appear, type an 'F'. This will cause the router
    to create an artwork file at this stage of the route. 
    The Route Editor can then be used on this temporary file
    to route in any nets that are require special treatment.





AUTO-ROUTER




                                                                        8@5





   The router cbeoks for the existence of a FILENAME.RTE
 file on the disk of the same name as the one it intends
 to create.  If this file exists, it will be loaded into
 the router's working space first, and then all
 subsequent routes will be secondary to the pre-routed
 nets.

 IT IS ALWAYS IMPORTANT TO MAKE BACKUPS OF YOUR E-
 ROUTED ARTWORK FILES.


 When the router starts working on a pre-routed net, it
 issues the message


 ROUTE FILE LOADED


 This is an informational message that a file is loaded
 into the work space.  If you were not planning to do a
 multiple pass route, you might stop the execution and
 figure out what files you have.  THE BEGINNING OF
 EXECUTION OF THE ROUTER DEST~OYS THE OLD .RTE FILE, so
 once the router has started, the old file is gone, even
 if you abort the route. (Another reason to make frequent
 backups.)


 During routing, the router checks each pin to pin
 connection it tries to make for any possible branches
 which may already interconnect them.  If no oonneotion
 exists betw+en the two points, processing continues as
usual.  If some type of conn+ction does already exist,
however, the program prints: NET PREVIOUSLY ROUTED and
ignores the nnection.


















                                                AUTO-ROUTER




8@6



    NOTE It is possible to get the NET PREVIOUSLY ROUTED
    message even on the first pass of the router.  This is
    caused by the fact that the PCB compiler can, in some
    cases, create redundant nets.  These nets are created
    when, for instance, three points are to be connected;
    let's call them A, B, and C.  The compiler will create
    interconnections between A-B, and B-C to complete the
    n@t.  In some cases, the compiler will also create a net
    from A-C, which MAY be redundant.  If the router
    completes the A-B line, but cannot create the B-C line
    because of obstacles, it will try the A-C line in an
    attempt to get the net routed.  If it detects that the
    A-B and B-C lines are already connected and therefore
    the A-C line really is redundant, it will issue the NET
    PREVIOUSLY ROUTED message and skip the redundant net.



    The other case which warrants using the re-entrant
    router facilities is when the router, occasionally,
    makes an obviously poor choice in routing a line; one
    which can be seen to keep a number of other nets from
    being completed.  In this case the route editor can be
    used to remove the obstructing net and the router can be
    run again to make a second attempt at the other lines.


    An important attribute of the router is that it works in
    a "daisy chain" fashion.  It will only make two
    connections to a pad and will only check for two
    connections while looking for previously routed nets. 
    The router decides to route on the horizontal or
    vertical side depending on which distance is greater
    from source to destination.  It chooses the "longest
    distance" side on which to start.  If you have used a
    pad as an end point / or a segment that you want to do
    but it is not in the order the compiler has laid out for
    the router, the router will run two lines to that pad
    anyway, thus creating a pad with more than two
    connections.  (The from-to list the router works with
    is the .RBN file.) This means if you do any pre-routing
    or editing which puts more than two lines to a pad , or
    violate ita rul@ of routing the "longest distance" on
    its proper side, the router may not see that a
    connection has already been made.  It will then
    erroneously report the route as undone and attempt to
    redundantly route it.








AUTO-ROUTER



                                                         8@7

The che@king routine can be visualized by imagining a
mouse in a maze.  The mouse starts at the source "pad"
and follows the first *line* it encounters to wherever
it leads.  When the mouse gets to a "pad", it checks in
a circle and once again follows the first "line" it
finds.  With more than one entrance and on@ exit to a
"pad" the mouse can run down the wrong line and never
find the destination, even though it is connected.  When
the router encounters a pad with more than two
connections it will send a message to the screen.















































                                                AUTO-ROUTER




















        CHAPTER 9    PLOTTING ROUTINES










There are two different programs used in the DASOFT
system to plot design output.  These are 1.) ALDPLOT
for plotting the Automatic Logic Drawings (schematics),
and 2.) BORDPLOT - for plotting checkplots and final
PCB artwork.


Both plot routines communicate to the plotter through
the *plotter driver*.  The plotter driver must be
customized for the particular hardware you are using. 
These changes are usually small.  The file PLOTTER.CTL
must be on your disk in order to run ALDPLOT and
BORDPLOT.

Every customer is supplied with the source code to our
plotter driver routines.  The source files are usually
shipped on the "DATA" disk and are a series of .ASM
files.  If you modify one of these routines, you will
have to assemble it according to the instruction in
Chapter 10, section 10.2.  For the system to use the
plotter driver it must be called PLOTTER.CTL.











                                           PLOTTING ROUTINES




9@2




    9.1  ALDPLOT


    The plot program for schematics is run from CP/M.  When
    it is selected the following screen will appear:






Enter your Design filename ([PARMS):








    Several optional parameters may be entered after the
    filename on the ALDPLOT command line (preceeded by a
    square bracket, [):


    # - up to 2 digits, specifying one single page of the
    schematic diagrams to be printed.  If a page parameter
    is not specified, all pages will be printed in order,
    starting with page 1.


    B - specifies that NO BORDER should be drawn.  This
    option can be used if you have pre-printed schematic
    paper.


    N  - no matrix


    After you enter the filename and any parameters, the
    system will read in your plotter driver and check to see
    that your plotter is communicating.  It will display the
    name and revision of your driver as you entered it:


    DMP-41 PLOTTER DRIVER REV.1.0


    It will then give you a chance to check that your
    plotter is ready to go with both pen and paper:





PLOTTING ROUTINES



                                                          9@3


 Please change plotter PAPER then hit any key. 

 When you hit a key, the plot should start.

 To generate additional copies of the same schematic,
 only the ALDPLOT command is required.  If, however, a
 change is made to th@ file in the design editor, the
 file must be recompiled with the ALD compiler, (C).

 It is possible to stop the plotter without stopping the
 plot process.  This interrupt system works through the
 console, checking console status at break points in the
 route process.  To halt a plot, hit any key on the
 keyboard. A <return> does nicely.


 When the plotter has stopped, you will have several
 command options:







 Commands:   (C) - Continue
             (Q) - Quit
             (R) - Restart plot
             (S) - Restart program

Enter command:





 These options work as follows:

 (C) @ will start up the plotter again with no change

 @Q) - will QUIT the plot completely

 (R) - will  restart  the   plot  page  WITH  THE  SAME
       FILENAME AND PARAMETERS

 (S) - will  restart   the  ALDPLOT  program;  i.e.  you
       @ould start a plot of a different file with
       different parameters.


 NO BLANK PAGES ARE ALLOWED IN THE SCHEMATIC.  Any pages
 left blank in the middle of your schematic will make the
 router think it has finished the job and end.



                                            PLOTTING ROUTINES




9-4





    9.2   BORDPLOT


    To plot copies of the routed PCB Artwork, run BORDPLOT
    from CP/M.


Enter your Design filename ([PARMS):


    BORDPLOT will produce plots of your routed artwork on
    your X-Y plotter.  You may modify the output in several
    ways by adding parameter options to the filename entry
    above.  The option selections should follow the name and
    be preceded with a [ square bracket:  PRETEND [COB2

    Options:

    C - Composite (2-layer) artwork (Default is 3-layer)
    0 - Draw OUTLINE
    A - Plot component side only
    B - Plot solder side only
    2 - Plot at 2X size
    S - Slow the plotter for better ink flow
    T - Enter TEXT mode after artwork plot
    I - Registration marks for size 'C/D'page \ coordinates
    J - Registration marks for size 'B' page below

    The options work as follows..

    C Composite artwork, with pads and lines on side 1,
    and pads and lines on side 2 (Default is 3-layer:  pad
    master, component side, solder side)

    0 Draw the board outline on the artwork (Default is
    no outline)

    A    Plot the first side only

    B    Plot the second side only

    2    Plot  double size artwork (2:1)  (Default is 1:1)

    T Enter text mode after drawing the artwork, to allow
    the designer to add text to the sheet.  (Default is quit
    after artwork plot)

    S Slow the plotter down (if it can) to deposit more
    ink on the sheet.  (Default is fastest speed possible)

    I    1st = 10,150            J    1st = 10,100
         2nd = 300,160                2nd = 150,90


PLOTTING ROUTINES




                                                             9@5

    The plotting process can be halted at any time by typing
    any key.  This stop function can be used if you want to
    change pens, move the paper or make any other
    adjustments.  The plot will continue where it left off
    if you type a *C" on the menu:



Commands:        (C)  Continue
                 (R)  Restart
                 (T)  Exit to TEXT mode
                 (Q)  Quit


Enter Command:



    The (R) Restart option will begin the plot over, with
    the same parameters you first entered.

    The (T) Exit to TEXT mode will cause the system to
    abandon the plot it was working on and go directly into
    TEXT mode.

    As usual, the (Q) option will quit the program.




    TEXT MODE


    If a T is entered on the BORDPLOT command line, after
    each page is plotted, the system will allow the user to
    add text (or even logos) to the artwork. To position the
    cursor for writing, the 2-4-6-8 keys are used just as in
    the graphics mode operations.  Be very careful when
    adding text to your board.  There is NO ERASE.

    Alternatively, TEXT mode may be entered from the BORDPLOT
    menu that comes up when you halt the plot by typing any
    key.



    There are several special options in the text mode: 


    ORIENTATION


    Text may be added to the board in three different
    orientations.



                                               PLOTTING ROUTINES




9@6


    0     left to right, horizontal @parallel to bottom of
          board)

    6  = bottom to top, vertical, (parallel to right edge of
          board)

    4  = upside down, right to left




    SCALE  (or size)

    0 = approximately 100 mil

    1 =               150 mil

    2 =               250 mil

    3 =               500 mil


    As in the other Graphics Mode sections, type a "."
    (period) to lower the pen; i.e.  to start writing. Then
    usa a "," (comma) to raisa the pen and discontinue
    writing; i.e. to move to another location.































PLOTTING ROUTINES



                                                         9@7



There are two additional special features of the Text
Mode.  If the symbols !  or # are typed after a "."
(period) to lower the pen, the system will draw a pre-
set shape.


A # sign will draw a rectangle:



A ! sign will draw an IC shape:


You can exit TEXT mode with a *Q".




CAUTION IN ALL CASES, EXPERIMENT WITH THE TEXT MODE
OPERATION BEFORE TRYING IT ON A FINISHED PIECE OF
ARTWORK.  PRACTICE DOES HELP.



































                                           PLOTTING ROUTINES




                                                       10@1













       CHAPTER 10    TECHNICAL SYSTEM INFORMATION











This chapter presents a detailed description of the
DASOFT system.  While most users will never need to use
it, those who want to delve more deeply into the
package, perhaps to integrate the system with other
software or hardware, will find it invaluable.


10.0 BLOCK DIAGRAM


Figure 10.1 shows the steps and programs involved the
DASOFT system.


DESIGN ENTRY AND DOCUMENTATION

Designer input to the system occurs in two places for
the generation of documentation and design editing.  The
first is the description of the physical parameters of a
part in the Macro Library Editor.  This oduces the
